,r_1589
s_4167[e],0.0
s_4168[e],0.0
s_4169[c],0.0
s_4170[e],0.0
s_4171[c],0.0
s_4172[e],0.0
s_4173[c],0.0
s_4174[e],0.0
s_4175[c],0.0
s_4176[e],0.0
s_4177[c],0.0
s_4178[c],0.0
s_4179[c],0.0
s_4180[c],0.0
s_4181[c],0.0
s_4182[c],4.151553675898514e-05
s_4183[c],4.6693298217000304e-05
s_4184[c],0.0
s_4185[c],0.0
s_4186[c],0.0
s_4187[c],0.0
s_4188[c],0.0
s_4189[c],3.535071493834278e-05
s_4190[c],0.1573495446776964
s_4191[c],0.1573495446776964
s_4192[c],0.0
s_4193[c],0.0
s_4194[c],0.0
s_4195[c],0.0
s_4196[g],0.0
s_4197[g],0.0
s_4198[g],0.0
s_4199[e],1.3374513502689135e-36
s_4200[e],5.349805401075655e-36
s_4201[e],0.0
s_4202[e],0.000507933956746
s_4203[e],3.822347686660068e-05
s_4204[e],0.0
s_4205[c],0.1860563944124755
s_4206[c],0.1860563944124755
